0 info it worked if it ends with ok
4968 info install es6-promise@2.3.0
4969 info postinstall es6-promise@2.3.0
4970 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\escape-html
4971 info build C:\xampp\htdocs\codehacking\node_modules\escape-html
4972 info preinstall escape-html@1.0.3
4973 info linkStuff escape-html@1.0.3
4974 silly linkStuff escape-html@1.0.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4975 verbose linkBins escape-html@1.0.3
4976 verbose linkMans escape-html@1.0.3
4977 verbose rebuildBundles escape-html@1.0.3
4978 info install escape-html@1.0.3
4979 info postinstall escape-html@1.0.3
4980 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\escape-string-regexp
4981 info build C:\xampp\htdocs\codehacking\node_modules\escape-string-regexp
4982 info preinstall escape-string-regexp@1.0.5
4983 info linkStuff escape-string-regexp@1.0.5
4984 silly linkStuff escape-string-regexp@1.0.5 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4985 verbose linkBins escape-string-regexp@1.0.5
4986 verbose linkMans escape-string-regexp@1.0.5
4987 verbose rebuildBundles escape-string-regexp@1.0.5
4988 info install escape-string-regexp@1.0.5
4989 info postinstall escape-string-regexp@1.0.5
4990 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\esprima
4991 info build C:\xampp\htdocs\codehacking\node_modules\esprima
4992 info preinstall esprima@2.7.3
4993 info linkStuff esprima@2.7.3
4994 silly linkStuff esprima@2.7.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4995 verbose linkBins esprima@2.7.3
4996 verbose link bins [ { esparse: './bin/esparse.js',
4996 verbose link bins     esvalidate: './bin/esvalidate.js' },
4996 verbose link bins   'C:\\xampp\\htdocs\\codehacking\\node_modules\\.bin',
4996 verbose link bins   false ]
4997 verbose linkMans esprima@2.7.3
4998 verbose rebuildBundles esprima@2.7.3
4999 info install esprima@2.7.3
5000 info postinstall esprima@2.7.3
5001 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\esutils
5002 info build C:\xampp\htdocs\codehacking\node_modules\esutils
5003 info preinstall esutils@2.0.3
5004 info linkStuff esutils@2.0.3
5005 silly linkStuff esutils@2.0.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5006 verbose linkBins esutils@2.0.3
5007 verbose linkMans esutils@2.0.3
5008 verbose rebuildBundles esutils@2.0.3
5009 info install esutils@2.0.3
5010 info postinstall esutils@2.0.3
5011 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\etag
5012 info build C:\xampp\htdocs\codehacking\node_modules\etag
5013 info preinstall etag@1.8.1
5014 info linkStuff etag@1.8.1
5015 silly linkStuff etag@1.8.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5016 verbose linkBins etag@1.8.1
5017 verbose linkMans etag@1.8.1
5018 verbose rebuildBundles etag@1.8.1
5019 info install etag@1.8.1
5020 info postinstall etag@1.8.1
5021 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\eventemitter3
5022 info build C:\xampp\htdocs\codehacking\node_modules\eventemitter3
5023 info preinstall eventemitter3@1.2.0
5024 info linkStuff eventemitter3@1.2.0
5025 silly linkStuff eventemitter3@1.2.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5026 verbose linkBins eventemitter3@1.2.0
5027 verbose linkMans eventemitter3@1.2.0
5028 verbose rebuildBundles eventemitter3@1.2.0
5029 info install eventemitter3@1.2.0
5030 info postinstall eventemitter3@1.2.0
5031 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\events
5032 info build C:\xampp\htdocs\codehacking\node_modules\events
5033 info preinstall events@1.0.2
5034 info linkStuff events@1.0.2
5035 silly linkStuff events@1.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5036 verbose linkBins events@1.0.2
5037 verbose linkMans events@1.0.2
5038 verbose rebuildBundles events@1.0.2
5039 info install events@1.0.2
5040 info postinstall events@1.0.2
5041 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\evp_bytestokey
5042 info build C:\xampp\htdocs\codehacking\node_modules\evp_bytestokey
5043 info preinstall evp_bytestokey@1.0.3
5044 info linkStuff evp_bytestokey@1.0.3
5045 silly linkStuff evp_bytestokey@1.0.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5046 verbose linkBins evp_bytestokey@1.0.3
5047 verbose linkMans evp_bytestokey@1.0.3
5048 verbose rebuildBundles evp_bytestokey@1.0.3
5049 info install evp_bytestokey@1.0.3
5050 info postinstall evp_bytestokey@1.0.3
5051 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-brackets
5052 info build C:\xampp\htdocs\codehacking\node_modules\expand-brackets
5053 info preinstall expand-brackets@2.1.4
5054 info linkStuff expand-brackets@2.1.4
5055 silly linkStuff expand-brackets@2.1.4 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5056 verbose linkBins expand-brackets@2.1.4
5057 verbose linkMans expand-brackets@2.1.4
5058 verbose rebuildBundles expand-brackets@2.1.4
5059 verbose rebuildBundles [ 'define-property', 'extend-shallow' ]
5060 info install expand-brackets@2.1.4
5061 info postinstall expand-brackets@2.1.4
5062 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-range
5063 info build C:\xampp\htdocs\codehacking\node_modules\expand-range
5064 info preinstall expand-range@1.8.2
5065 info linkStuff expand-range@1.8.2
5066 silly linkStuff expand-range@1.8.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5067 verbose linkBins expand-range@1.8.2
5068 verbose linkMans expand-range@1.8.2
5069 verbose rebuildBundles expand-range@1.8.2
5070 verbose rebuildBundles [ 'fill-range', 'is-number', 'isarray', 'isobject', 'kind-of' ]
5071 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\is-number
5072 info build C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\is-number
5073 info preinstall is-number@2.1.0
5074 info linkStuff is-number@2.1.0
5075 silly linkStuff is-number@2.1.0 has C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules as its parent node_modules
5076 verbose linkBins is-number@2.1.0
5077 verbose linkMans is-number@2.1.0
5078 verbose rebuildBundles is-number@2.1.0
5079 info install is-number@2.1.0
5080 info postinstall is-number@2.1.0
5081 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\isarray
5082 info build C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\isarray
5083 info preinstall isarray@1.0.0
5084 info linkStuff isarray@1.0.0
5085 silly linkStuff isarray@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules as its parent node_modules
5086 verbose linkBins isarray@1.0.0
5087 verbose linkMans isarray@1.0.0
5088 verbose rebuildBundles isarray@1.0.0
5089 info install isarray@1.0.0
5090 info postinstall isarray@1.0.0
5091 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\isobject
5092 info build C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\isobject
5093 info preinstall isobject@2.1.0
5094 info linkStuff isobject@2.1.0
5095 silly linkStuff isobject@2.1.0 has C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules as its parent node_modules
5096 verbose linkBins isobject@2.1.0
5097 verbose linkMans isobject@2.1.0
5098 verbose rebuildBundles isobject@2.1.0
5099 info install isobject@2.1.0
5100 info postinstall isobject@2.1.0
5101 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\kind-of
5102 info build C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules\kind-of
5103 info preinstall kind-of@3.2.2
5104 info linkStuff kind-of@3.2.2
5105 silly linkStuff kind-of@3.2.2 has C:\xampp\htdocs\codehacking\node_modules\expand-range\node_modules as its parent node_modules
5106 verbose linkBins kind-of@3.2.2
5107 verbose linkMans kind-of@3.2.2
5108 verbose rebuildBundles kind-of@3.2.2
5109 info install kind-of@3.2.2
5110 info postinstall kind-of@3.2.2
5111 info install expand-range@1.8.2
5112 info postinstall expand-range@1.8.2
5113 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\expand-tilde
5114 info build C:\xampp\htdocs\codehacking\node_modules\expand-tilde
5115 info preinstall expand-tilde@2.0.2
5116 info linkStuff expand-tilde@2.0.2
5117 silly linkStuff expand-tilde@2.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5118 verbose linkBins expand-tilde@2.0.2
5119 verbose linkMans expand-tilde@2.0.2
5120 verbose rebuildBundles expand-tilde@2.0.2
5121 info install expand-tilde@2.0.2
5122 info postinstall expand-tilde@2.0.2
5123 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extend
5124 info build C:\xampp\htdocs\codehacking\node_modules\extend
5125 info preinstall extend@3.0.2
5126 info linkStuff extend@3.0.2
5127 silly linkStuff extend@3.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5128 verbose linkBins extend@3.0.2
5129 verbose linkMans extend@3.0.2
5130 verbose rebuildBundles extend@3.0.2
5131 info install extend@3.0.2
5132 info postinstall extend@3.0.2
5133 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extend-shallow
5134 info build C:\xampp\htdocs\codehacking\node_modules\extend-shallow
5135 info preinstall extend-shallow@3.0.2
5136 info linkStuff extend-shallow@3.0.2
5137 silly linkStuff extend-shallow@3.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5138 verbose linkBins extend-shallow@3.0.2
5139 verbose linkMans extend-shallow@3.0.2
5140 verbose rebuildBundles extend-shallow@3.0.2
5141 verbose rebuildBundles [ 'is-extendable' ]
5142 info install extend-shallow@3.0.2
5143 info postinstall extend-shallow@3.0.2
5144 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extglob
5145 info build C:\xampp\htdocs\codehacking\node_modules\extglob
5146 info preinstall extglob@2.0.4
5147 info linkStuff extglob@2.0.4
5148 silly linkStuff extglob@2.0.4 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5149 verbose linkBins extglob@2.0.4
5150 verbose linkMans extglob@2.0.4
5151 verbose rebuildBundles extglob@2.0.4
5152 verbose rebuildBundles [ 'define-property',
5152 verbose rebuildBundles   'extend-shallow',
5152 verbose rebuildBundles   'is-accessor-descriptor',
5152 verbose rebuildBundles   'is-data-descriptor',
5152 verbose rebuildBundles   'is-descriptor' ]
5153 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules\is-accessor-descriptor
5154 info build C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules\is-accessor-descriptor
5155 info preinstall is-accessor-descriptor@1.0.0
5156 info linkStuff is-accessor-descriptor@1.0.0
5157 silly linkStuff is-accessor-descriptor@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules as its parent node_modules
5158 verbose linkBins is-accessor-descriptor@1.0.0
5159 verbose linkMans is-accessor-descriptor@1.0.0
5160 verbose rebuildBundles is-accessor-descriptor@1.0.0
5161 info install is-accessor-descriptor@1.0.0
5162 info postinstall is-accessor-descriptor@1.0.0
5163 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules\is-data-descriptor
5164 info build C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules\is-data-descriptor
5165 info preinstall is-data-descriptor@1.0.0
5166 info linkStuff is-data-descriptor@1.0.0
5167 silly linkStuff is-data-descriptor@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules as its parent node_modules
5168 verbose linkBins is-data-descriptor@1.0.0
5169 verbose linkMans is-data-descriptor@1.0.0
5170 verbose rebuildBundles is-data-descriptor@1.0.0
5171 info install is-data-descriptor@1.0.0
5172 info postinstall is-data-descriptor@1.0.0
5173 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules\is-descriptor
5174 info build C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules\is-descriptor
5175 info preinstall is-descriptor@1.0.2
5176 info linkStuff is-descriptor@1.0.2
5177 silly linkStuff is-descriptor@1.0.2 has C:\xampp\htdocs\codehacking\node_modules\extglob\node_modules as its parent node_modules
5178 verbose linkBins is-descriptor@1.0.2
5179 verbose linkMans is-descriptor@1.0.2
5180 verbose rebuildBundles is-descriptor@1.0.2
5181 info install is-descriptor@1.0.2
5182 info postinstall is-descriptor@1.0.2
5183 info install extglob@2.0.4
5184 info postinstall extglob@2.0.4
5185 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\extsprintf
5186 info build C:\xampp\htdocs\codehacking\node_modules\extsprintf
5187 info preinstall extsprintf@1.3.0
5188 info linkStuff extsprintf@1.3.0
5189 silly linkStuff extsprintf@1.3.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5190 verbose linkBins extsprintf@1.3.0
5191 verbose linkMans extsprintf@1.3.0
5192 verbose rebuildBundles extsprintf@1.3.0
5193 info install extsprintf@1.3.0
5194 info postinstall extsprintf@1.3.0
5195 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\fancy-log
5196 info build C:\xampp\htdocs\codehacking\node_modules\fancy-log
5197 info preinstall fancy-log@1.3.3
5198 info linkStuff fancy-log@1.3.3
5199 silly linkStuff fancy-log@1.3.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5200 verbose linkBins fancy-log@1.3.3
5201 verbose linkMans fancy-log@1.3.3
5202 verbose rebuildBundles fancy-log@1.3.3
5203 info install fancy-log@1.3.3
5204 info postinstall fancy-log@1.3.3
5205 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\fast-deep-equal
5206 info build C:\xampp\htdocs\codehacking\node_modules\fast-deep-equal
5207 info preinstall fast-deep-equal@2.0.1
5208 info linkStuff fast-deep-equal@2.0.1
5209 silly linkStuff fast-deep-equal@2.0.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5210 verbose linkBins fast-deep-equal@2.0.1
5211 verbose linkMans fast-deep-equal@2.0.1
5212 verbose rebuildBundles fast-deep-equal@2.0.1
5213 info install fast-deep-equal@2.0.1
5214 info postinstall fast-deep-equal@2.0.1
5215 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\fast-json-stable-stringify
5216 info build C:\xampp\htdocs\codehacking\node_modules\fast-json-stable-stringify
5217 info preinstall fast-json-stable-stringify@2.1.0
5218 info linkStuff fast-json-stable-stringify@2.1.0
5219 silly linkStuff fast-json-stable-stringify@2.1.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5220 verbose linkBins fast-json-stable-stringify@2.1.0
5221 verbose linkMans fast-json-stable-stringify@2.1.0
5222 verbose rebuildBundles fast-json-stable-stringify@2.1.0
5223 info install fast-json-stable-stringify@2.1.0
5224 info postinstall fast-json-stable-stringify@2.1.0
5225 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\fast-safe-stringify
5226 info build C:\xampp\htdocs\codehacking\node_modules\fast-safe-stringify
5227 info preinstall fast-safe-stringify@2.0.7
5228 info linkStuff fast-safe-stringify@2.0.7
5229 silly linkStuff fast-safe-stringify@2.0.7 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5230 verbose linkBins fast-safe-stringify@2.0.7
5231 verbose linkMans fast-safe-stringify@2.0.7
5232 verbose rebuildBundles fast-safe-stringify@2.0.7
5233 info install fast-safe-stringify@2.0.7
5234 info postinstall fast-safe-stringify@2.0.7
5235 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\file-uri-to-path
5236 info build C:\xampp\htdocs\codehacking\node_modules\file-uri-to-path
5237 info preinstall file-uri-to-path@1.0.0
5238 info linkStuff file-uri-to-path@1.0.0
5239 silly linkStuff file-uri-to-path@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5240 verbose linkBins file-uri-to-path@1.0.0
5241 verbose linkMans file-uri-to-path@1.0.0
5242 verbose rebuildBundles file-uri-to-path@1.0.0
5243 info install file-uri-to-path@1.0.0
5244 info postinstall file-uri-to-path@1.0.0
5245 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\filename-regex
5246 info build C:\xampp\htdocs\codehacking\node_modules\filename-regex
5247 info preinstall filename-regex@2.0.1
5248 info linkStuff filename-regex@2.0.1
5249 silly linkStuff filename-regex@2.0.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5250 verbose linkBins filename-regex@2.0.1
5251 verbose linkMans filename-regex@2.0.1
5252 verbose rebuildBundles filename-regex@2.0.1
5253 info install filename-regex@2.0.1
5254 info postinstall filename-regex@2.0.1
5255 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\fill-range
5256 info build C:\xampp\htdocs\codehacking\node_modules\fill-range
5257 info preinstall fill-range@4.0.0
5258 info linkStuff fill-range@4.0.0
5259 silly linkStuff fill-range@4.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
5260 verbose linkBins fill-range@4.0.0
5261 verbose linkMans fill-range@4.0.0
5262 verbose rebuildBundles fill-range@4.0.0
5263 verbose rebuildBundles [ 'extend-shallow' ]
5264 info install fill-range@4.0.0
